1.0,0.06530069559812546
1.0,0.42361050844192505
1.0,0.0915779173374176
1.0,0.07537765055894852
1.0,0.00043295801151543856
1.0,5.170194526726846e-06
1.0,0.001466945861466229
1.0,0.5024482607841492
1.0,0.03528517484664917
1.0,0.007819990627467632
1.0,0.1672063171863556
1.0,0.005898490082472563
1.0,0.00044026115210726857
1.0,0.04790544509887695
1.0,0.01348083931952715
1.0,0.7925168871879578
1.0,0.08011260628700256
1.0,0.0009608937543816864
1.0,0.8667361736297607
1.0,0.3312864303588867
1.0,0.5739567279815674
1.0,0.16198861598968506
1.0,0.021008044481277466
1.0,0.7520997524261475
1.0,0.009490244090557098
1.0,0.6233636736869812
1.0,0.008152973838150501
1.0,0.07396131753921509
1.0,0.41117507219314575
1.0,1.2540288480522577e-05
1.0,0.3162689805030823
1.0,0.20311839878559113
1.0,0.0757281631231308
1.0,0.033901289105415344
1.0,0.10213513672351837
1.0,0.1040637418627739
1.0,0.7894091606140137
1.0,0.005476824939250946
1.0,0.26882821321487427
1.0,0.7254036068916321
1.0,0.8304218053817749
1.0,0.132629856467247
1.0,0.9605956673622131
1.0,0.3366788923740387
1.0,0.9332602620124817
1.0,0.5110681653022766
1.0,0.7613387107849121
1.0,0.4518333971500397
1.0,0.840461015701294
1.0,0.000630522205028683
1.0,0.23391605913639069
1.0,0.12981194257736206
1.0,0.021610725671052933
1.0,0.0900116041302681
1.0,0.6065328121185303
1.0,0.0016456798184663057
1.0,0.8835983276367188
1.0,0.477623850107193
1.0,0.004285167437046766
1.0,0.008164800703525543
1.0,0.9675305485725403
1.0,0.6318419575691223
1.0,0.2249111384153366
1.0,0.8992114663124084
1.0,0.001085435040295124
1.0,0.44644278287887573
1.0,0.6743861436843872
1.0,0.04792005196213722
1.0,0.580173909664154
1.0,0.0002709088730625808
1.0,0.010623672977089882
1.0,0.3510916829109192
1.0,0.019973382353782654
1.0,0.011249635368585587
1.0,0.9981164932250977
1.0,0.041233740746974945
1.0,0.5125268697738647
1.0,0.03406093269586563
1.0,0.022488843649625778
1.0,0.42674463987350464
1.0,0.027795016765594482
1.0,0.0002934304648078978
1.0,0.016463950276374817
1.0,9.670940714912035e-10
1.0,0.38540929555892944
1.0,0.8149292469024658
1.0,0.1866970807313919
1.0,0.5119561553001404
1.0,0.08453281968832016
1.0,0.023041443899273872
1.0,0.8607597947120667
1.0,0.3225136995315552
1.0,0.09141293168067932
1.0,0.08385958522558212
1.0,0.04866780713200569
1.0,0.07076574862003326
1.0,0.043401360511779785
1.0,0.04860993102192879
1.0,0.06278124451637268
1.0,0.001362403854727745
1.0,0.4496750831604004
1.0,0.9520168304443359
1.0,0.00045858038356527686
1.0,0.0021402877755463123
1.0,0.00430243881419301
1.0,0.21338312327861786
1.0,0.35827311873435974
1.0,0.5805670022964478
1.0,2.692320049391128e-05
1.0,0.6528133749961853
1.0,0.473064661026001
1.0,0.6273085474967957
1.0,0.0020820077043026686
1.0,0.12230710685253143
1.0,0.7537627220153809
1.0,0.13778093457221985
1.0,0.5747240781784058
1.0,0.3411228060722351
1.0,0.3518635928630829
1.0,0.36471638083457947
1.0,0.0009699973161332309
1.0,0.2292214184999466
1.0,0.126853346824646
1.0,0.0004882186185568571
1.0,0.23587557673454285
1.0,0.0016464029904454947
1.0,0.9477187991142273
1.0,0.024288348853588104
1.0,0.06693965196609497
1.0,0.09894679486751556
1.0,0.0031252349726855755
1.0,0.40857720375061035
1.0,0.7335702776908875
1.0,0.516651451587677
1.0,0.0022894726134836674
1.0,0.153051495552063
1.0,0.837343692779541
1.0,0.6782136559486389
1.0,0.5949653387069702
1.0,4.398981400299817e-05
1.0,0.026678482070565224
1.0,0.4057443141937256
1.0,0.04607079178094864
1.0,0.0021007233299314976
1.0,0.1826511025428772
1.0,0.1302870512008667
1.0,0.9130295515060425
1.0,0.0020021162927150726
1.0,0.7410439848899841
1.0,0.2687135636806488
1.0,0.06807351857423782
1.0,0.22455726563930511
1.0,0.07863524556159973
1.0,0.6685508489608765
1.0,0.03994215652346611
1.0,0.5891655683517456
1.0,0.08655676245689392
1.0,0.12977853417396545
1.0,0.2615394592285156
1.0,0.47225260734558105
1.0,0.33530542254447937
1.0,0.30527228116989136
1.0,0.8362360000610352
1.0,0.22838464379310608
1.0,0.13723307847976685
1.0,0.3584108352661133
1.0,0.1726219207048416
1.0,0.06411511451005936
1.0,0.015338363125920296
1.0,0.3311381936073303
1.0,0.08925167471170425
1.0,0.14890332520008087
1.0,0.49462905526161194
1.0,0.5001006722450256
1.0,0.17186865210533142
1.0,1.1083364370279014e-05
1.0,0.05212787166237831
1.0,2.761330506473314e-06
1.0,0.05252683535218239
1.0,0.04252469539642334
1.0,0.684644341468811
1.0,0.01194274052977562
1.0,0.8608472943305969
1.0,0.0893181562423706
1.0,0.025434499606490135
1.0,0.6901870965957642
1.0,0.5414021015167236
1.0,0.389918714761734
1.0,0.01154184527695179
1.0,0.04967542365193367
1.0,0.15837940573692322
1.0,0.9511975049972534
1.0,0.24726946651935577
1.0,0.06719668954610825
1.0,0.1550048291683197
1.0,0.325582355260849
1.0,0.3739474415779114
1.0,0.47675612568855286
1.0,0.962280809879303
1.0,0.2998771071434021
1.0,0.24009032547473907
1.0,0.5356297492980957
1.0,0.5932887196540833
1.0,0.9577861428260803
1.0,0.11693870276212692
1.0,0.19458919763565063
1.0,0.771293044090271
1.0,0.8962209224700928
1.0,0.30877771973609924
1.0,0.13552545011043549
1.0,0.06998854130506516
1.0,0.9617305397987366
1.0,2.217361907241866e-05
1.0,0.4906896948814392
1.0,0.09585678577423096
1.0,0.0016671259654685855
1.0,0.03216361999511719
1.0,0.08238549530506134
1.0,0.05044041946530342
1.0,0.00831695832312107
1.0,0.3336447775363922
1.0,0.05517265945672989
1.0,0.042894039303064346
1.0,0.06272632628679276
1.0,0.4116479754447937
1.0,0.20021232962608337
1.0,0.05553777143359184
1.0,0.740497887134552
1.0,0.11187952011823654
1.0,0.9505230188369751
1.0,0.41672369837760925
1.0,0.018784774467349052
1.0,0.1749437153339386
1.0,0.28662556409835815
1.0,0.41584765911102295
1.0,0.1281188726425171
1.0,0.7928988933563232
1.0,0.06283748894929886
1.0,0.6871009469032288
1.0,0.21881753206253052
1.0,0.5179569125175476
1.0,0.012244262732565403
1.0,0.024241700768470764
1.0,0.010386461392045021
1.0,0.4920668601989746
1.0,0.5323333144187927
1.0,0.22752222418785095
1.0,0.805678129196167
1.0,0.0005476215155795217
1.0,0.007098847534507513
1.0,0.038720421493053436
1.0,0.05429346486926079
1.0,0.825791597366333
1.0,0.04230951890349388
1.0,0.0455525740981102
1.0,0.6861550807952881
1.0,0.3143337666988373
1.0,0.7891727685928345
1.0,0.9665082097053528
1.0,0.14339664578437805
1.0,0.3503183424472809
1.0,0.14602667093276978
1.0,0.9532873034477234
1.0,0.8299530744552612
1.0,0.9746832251548767
1.0,0.9676442742347717
1.0,0.033973053097724915
1.0,0.5423908233642578
1.0,0.5355551242828369
1.0,0.5364728569984436
1.0,0.004210496786981821
1.0,0.00696801720187068
1.0,0.7273707389831543
1.0,0.0020023200195282698
1.0,0.5395837426185608
1.0,0.12616872787475586
1.0,0.28055116534233093
1.0,0.005215742159634829
1.0,0.11664137989282608
1.0,0.0030491771176457405
1.0,0.34000784158706665
1.0,0.019205931574106216
1.0,0.009621317498385906
