1.0,0.15704461932182312
1.0,0.6606505513191223
1.0,0.6807393431663513
1.0,0.10284614562988281
1.0,0.0713694617152214
1.0,0.5134654641151428
1.0,0.14194124937057495
1.0,0.44774967432022095
1.0,0.4285905063152313
1.0,0.2783212959766388
1.0,0.22331152856349945
1.0,0.043392520397901535
1.0,0.9139906764030457
1.0,0.7171109318733215
1.0,0.40616679191589355
1.0,0.2998239994049072
1.0,0.09986618161201477
1.0,0.008703053928911686
1.0,0.7928042411804199
1.0,0.01916627399623394
1.0,0.272341251373291
1.0,0.011619131080806255
1.0,1.8198652469436638e-06
1.0,0.008157436735928059
1.0,0.3402884900569916
1.0,0.08422517031431198
1.0,0.6996070742607117
1.0,0.4956176280975342
1.0,0.4216461479663849
1.0,0.3224422335624695
1.0,0.2389790415763855
1.0,0.6302987337112427
1.0,0.1769445687532425
1.0,0.4178391396999359
1.0,0.39287200570106506
1.0,1.0892787940974813e-05
1.0,0.004754992201924324
1.0,0.08421185612678528
1.0,0.10544050484895706
1.0,1.58822288653937e-08
1.0,0.025400061160326004
1.0,0.2628745138645172
1.0,0.48855850100517273
1.0,0.24081720411777496
1.0,0.4416857957839966
1.0,0.008555644191801548
1.0,0.9170152544975281
1.0,0.9758074879646301
1.0,0.9157484173774719
1.0,0.3861750066280365
1.0,0.3072645366191864
1.0,0.3161596953868866
1.0,0.4690702259540558
1.0,0.9780228734016418
1.0,0.1341068297624588
1.0,0.009755593724548817
1.0,0.4861530661582947
1.0,0.11752060800790787
1.0,0.42419928312301636
1.0,0.023248637095093727
1.0,0.10496275126934052
1.0,0.2693541347980499
1.0,0.5431312322616577
1.0,0.34177926182746887
1.0,0.44801759719848633
1.0,0.07743432372808456
1.0,0.031952954828739166
1.0,0.11334788054227829
1.0,0.010834647342562675
1.0,0.34324291348457336
1.0,0.005788028240203857
1.0,0.20700599253177643
1.0,0.03951230272650719
1.0,0.37314164638519287
1.0,0.9815425276756287
1.0,0.2869572937488556
1.0,0.04496842995285988
1.0,0.03384997695684433
1.0,0.6877676248550415
