0,anxiety disorders
1,ataxia
2,"constriction, pathologic"
3,"epilepsy, tonic-clonic"
4,glycosuria
5,disorders of excessive somnolence
6,hypothyroidism
7,myoclonus
8,paresis
9,proteinuria
10,seizures
11,stevens-johnson syndrome
12,substance withdrawal syndrome
13,hypophosphatemia
14,neurobehavioral manifestations
15,"vasospasm, intracranial"
16,adenocarcinoma of lung
17,adenocarcinoma
18,agranulocytosis
19,alopecia
20,anemia
21,angina pectoris
22,anorexia
23,asthenia
24,atrial fibrillation
25,atrial flutter
26,autonomic nervous system diseases
27,breast neoplasms
28,carcinoma
29,"carcinoma, non-small-cell lung"
30,"carcinoma, squamous cell"
31,cardiovascular diseases
32,central nervous system diseases
33,constipation
34,dermatitis
35,diarrhea
36,edema
37,erythema
38,fatigue
39,fever
40,gastrointestinal diseases
41,head and neck neoplasms
42,"hearing loss, bilateral"
43,"hearing loss, sensorineural"
44,heart diseases
45,heart failure
46,hematologic diseases
47,hypertension
48,hyponatremia
49,inappropriate adh syndrome
50,kidney diseases
51,leukopenia
52,liver neoplasms
53,lung diseases
54,lung neoplasms
55,melanoma
56,mesothelioma
57,muscular diseases
58,myocardial infarction
59,nausea
60,neoplasm metastasis
61,neoplasms
62,nervous system diseases
63,neuralgia
64,neutropenia
65,ovarian neoplasms
66,pain
67,pancreatic neoplasms
68,pancytopenia
69,paresthesia
70,peripheral nervous system diseases
71,phlebitis
72,polyneuropathies
73,prostatic neoplasms
74,pulmonary embolism
75,spinal cord diseases
76,stomatitis
77,thrombocytopenia
78,thromboembolism
79,tinnitus
80,vascular diseases
81,vomiting
82,"glomerulonephritis, membranous"
83,liver failure
84,myocardial ischemia
85,sepsis
86,venous thrombosis
87,neurotoxicity syndromes
88,mucositis
89,drug-related side effects and adverse reactions
90,albuminuria
91,"arrhythmias, cardiac"
92,bradycardia
93,"cardiomyopathy, dilated"
94,"cardiomyopathy, hypertrophic"
95,cognition disorders
96,dementia
97,drug eruptions
98,diabetic angiopathies
99,"disease models, animal"
100,dizziness
101,endomyocardial fibrosis
102,glioma
103,headache
104,heart arrest
105,"heart defects, congenital"
106,cardiomegaly
107,hyperemia
108,"hypertension, portal"
109,"hypertension, pulmonary"
110,"hypertension, renal"
111,hypotension
112,"hypotension, orthostatic"
113,inflammation
114,insulin resistance
115,"kidney failure, chronic"
116,memory disorders
117,movement disorders
118,cardiomyopathies
119,myocarditis
120,necrosis
121,postoperative complications
122,pruritus
123,quadriplegia
124,rhabdomyolysis
125,sleep wake disorders
126,tachycardia
127,ventricular fibrillation
128,reperfusion injury
129,myocardial reperfusion injury
130,weight loss
131,panic disorder
132,"death, sudden, cardiac"
133,"tachycardia, ventricular"
134,"hypertrophy, left ventricular"
135,"vasculitis, leukocytoclastic, cutaneous"
136,"ventricular dysfunction, left"
137,ventricular dysfunction
138,cocaine-related disorders
139,"infarction, middle cerebral artery"
140,ventricular remodeling
141,stroke
142,coronary stenosis
143,renal insufficiency
144,acute coronary syndrome
145,atrioventricular block
146,chemical and drug induced liver injury
147,acute kidney injury
148,drug overdose
149,cardiotoxicity
150,angioedema
151,cough
152,diabetic nephropathies
153,fibrosis
154,glomerulonephritis
155,"glomerulosclerosis, focal segmental"
156,hepatitis
157,hyperglycemia
158,hyperinsulinism
159,hypertrophy
160,intestinal diseases
161,"neoplasms, experimental"
162,"neovascularization, pathologic"
163,nephrosclerosis
164,nephrotic syndrome
165,uremia
166,glucose intolerance
167,metabolic syndrome x
168,atherosclerosis
169,"abnormalities, multiple"
170,arthritis
171,"arthritis, experimental"
