1025,anxiety disorders
1026,ataxia
1027,"constriction, pathologic"
1028,"epilepsy, tonic-clonic"
1029,glycosuria
1030,disorders of excessive somnolence
1031,hypothyroidism
1032,myoclonus
1033,paresis
1034,proteinuria
1035,seizures
1036,stevens-johnson syndrome
1037,substance withdrawal syndrome
1038,hypophosphatemia
1039,neurobehavioral manifestations
1040,"vasospasm, intracranial"
1041,adenocarcinoma of lung
1042,adenocarcinoma
1043,agranulocytosis
1044,alopecia
1045,anemia
1046,angina pectoris
1047,anorexia
1048,asthenia
1049,atrial fibrillation
1050,atrial flutter
1051,autonomic nervous system diseases
1052,breast neoplasms
1053,carcinoma
1054,"carcinoma, non-small-cell lung"
1055,"carcinoma, squamous cell"
1056,cardiovascular diseases
1057,central nervous system diseases
1058,constipation
1059,dermatitis
1060,diarrhea
1061,edema
1062,erythema
1063,fatigue
1064,fever
1065,gastrointestinal diseases
1066,head and neck neoplasms
1067,"hearing loss, bilateral"
1068,"hearing loss, sensorineural"
1069,heart diseases
1070,heart failure
1071,hematologic diseases
1072,hypertension
1073,hyponatremia
1074,inappropriate adh syndrome
1075,kidney diseases
1076,leukopenia
1077,liver neoplasms
1078,lung diseases
1079,lung neoplasms
1080,melanoma
1081,mesothelioma
1082,muscular diseases
1083,myocardial infarction
1084,nausea
1085,neoplasm metastasis
1086,neoplasms
1087,nervous system diseases
1088,neuralgia
1089,neutropenia
1090,ovarian neoplasms
1091,pain
1092,pancreatic neoplasms
1093,pancytopenia
1094,paresthesia
1095,peripheral nervous system diseases
1096,phlebitis
1097,polyneuropathies
1098,prostatic neoplasms
1099,pulmonary embolism
1100,spinal cord diseases
1101,stomatitis
1102,thrombocytopenia
1103,thromboembolism
1104,tinnitus
1105,vascular diseases
1106,vomiting
1107,"glomerulonephritis, membranous"
1108,liver failure
1109,myocardial ischemia
1110,sepsis
1111,venous thrombosis
1112,neurotoxicity syndromes
1113,mucositis
1114,drug-related side effects and adverse reactions
1115,albuminuria
1116,"arrhythmias, cardiac"
1117,bradycardia
1118,"cardiomyopathy, dilated"
1119,"cardiomyopathy, hypertrophic"
1120,cognition disorders
1121,dementia
1122,drug eruptions
1123,diabetic angiopathies
1124,"disease models, animal"
1125,dizziness
1126,endomyocardial fibrosis
1127,glioma
1128,headache
1129,heart arrest
1130,"heart defects, congenital"
1131,cardiomegaly
1132,hyperemia
1133,"hypertension, portal"
1134,"hypertension, pulmonary"
1135,"hypertension, renal"
1136,hypotension
1137,"hypotension, orthostatic"
1138,inflammation
1139,insulin resistance
1140,"kidney failure, chronic"
1141,memory disorders
1142,movement disorders
1143,cardiomyopathies
1144,myocarditis
1145,necrosis
1146,postoperative complications
1147,pruritus
1148,quadriplegia
1149,rhabdomyolysis
1150,sleep wake disorders
1151,tachycardia
1152,ventricular fibrillation
1153,reperfusion injury
1154,myocardial reperfusion injury
1155,weight loss
1156,panic disorder
1157,"death, sudden, cardiac"
1158,"tachycardia, ventricular"
1159,"hypertrophy, left ventricular"
1160,"vasculitis, leukocytoclastic, cutaneous"
