1.0,0.00014100188855081797
1.0,0.679908037185669
1.0,0.2070663720369339
1.0,0.2056715488433838
1.0,0.16189071536064148
1.0,0.9859909415245056
1.0,0.804761528968811
1.0,0.9671881794929504
1.0,0.9997859597206116
1.0,0.0008716958109289408
1.0,5.802368150398252e-07
1.0,5.696698755081053e-12
1.0,0.00031400119769386947
1.0,0.9777123928070068
1.0,0.8986250162124634
1.0,0.47305282950401306
1.0,0.00016375535051338375
1.0,0.9668280482292175
1.0,0.99893718957901
1.0,0.9997268319129944
1.0,0.9976740479469299
1.0,0.999565064907074
1.0,0.9992632269859314
1.0,0.9995003938674927
1.0,0.005063566844910383
1.0,0.99009108543396
1.0,9.532969329484331e-07
1.0,0.7248142957687378
1.0,0.9996696710586548
1.0,0.9982638955116272
1.0,0.000540152657777071
1.0,0.9959147572517395
1.0,0.9994833469390869
1.0,4.195562723907642e-07
1.0,3.7015557285968725e-09
1.0,0.8020166158676147
1.0,2.5903398636728525e-05
1.0,1.7400139995515929e-07
1.0,3.6882067888655e-06
1.0,3.546424341038801e-05
1.0,9.779368156159762e-06
1.0,0.9966816306114197
1.0,0.0012578766327351332
1.0,0.06723307073116302
1.0,5.380451852943224e-07
1.0,0.7987613677978516
1.0,0.002859382191672921
1.0,0.00040406506741419435
1.0,0.20459140837192535
1.0,0.00012773019261658192
1.0,0.0002754316374193877
1.0,7.769923831801862e-05
1.0,0.00023218333080876619
1.0,0.1840994656085968
1.0,0.6069537401199341
1.0,0.9379838109016418
1.0,0.9906309247016907
1.0,0.930091917514801
1.0,1.1102564485554467e-06
1.0,0.2755373418331146
1.0,0.014166664332151413
1.0,0.01298529002815485
1.0,0.07694821804761887
1.0,0.901675283908844
1.0,0.19933322072029114
1.0,0.6575317978858948
1.0,0.218065083026886
1.0,0.4170050621032715
1.0,0.7887299656867981
1.0,0.25558945536613464
1.0,0.6444827914237976
1.0,0.5464960336685181
1.0,0.33567261695861816
1.0,0.3626571595668793
1.0,0.8335837125778198
1.0,0.998831570148468
1.0,0.9998655319213867
1.0,9.799456393011496e-07
1.0,0.9908917546272278
1.0,0.0036932160146534443
1.0,0.4772788882255554
1.0,0.5602825284004211
1.0,0.5247893929481506
1.0,0.8223850727081299
1.0,0.039585553109645844
1.0,0.00010101842053700238
1.0,0.04071561247110367
1.0,2.9823724617017433e-05
1.0,5.176873673917726e-05
1.0,0.2496059238910675
1.0,0.6952224969863892
1.0,0.00025717460084706545
1.0,0.9281212687492371
1.0,0.4785671830177307
1.0,0.24995946884155273
1.0,0.8921501636505127
1.0,0.5819611549377441
1.0,0.025055689737200737
1.0,0.9887565970420837
1.0,3.379102275768986e-10
1.0,0.8654314279556274
1.0,0.9996082186698914
1.0,0.9976972937583923
1.0,0.9997783303260803
1.0,0.998871386051178
1.0,0.9965479969978333
1.0,0.0006752901244908571
1.0,0.9716173410415649
1.0,0.9639174342155457
1.0,0.3909476697444916
1.0,0.0023593620862811804
1.0,0.2970114052295685
1.0,0.9483547210693359
1.0,0.9959113597869873
1.0,0.6907524466514587
1.0,0.8104370832443237
1.0,0.9890084862709045
1.0,1.1463540431577712e-05
1.0,0.8915291428565979
1.0,0.3767915666103363
1.0,0.6387324333190918
1.0,0.541279673576355
1.0,0.9964789748191833
1.0,0.9994710087776184
1.0,0.999439537525177
1.0,7.592554175062105e-05
1.0,0.9005659818649292
1.0,0.9426575899124146
1.0,0.955486536026001
1.0,0.9827075600624084
1.0,0.6089552044868469
1.0,0.13028308749198914
1.0,0.003906136378645897
1.0,0.13825182616710663
1.0,2.630749229570739e-10
1.0,0.2777954339981079
1.0,6.278503860812634e-06
1.0,0.9988665580749512
1.0,1.6974293082228087e-09
1.0,0.004142433404922485
1.0,0.9788761138916016
1.0,0.934895396232605
1.0,0.9995542168617249
1.0,0.9994303584098816
1.0,9.465583389101084e-06
1.0,0.8673692941665649
1.0,0.9998824596405029
1.0,9.587965905666351e-07
1.0,0.04630924388766289
1.0,0.8654314279556274
1.0,0.9935033917427063
1.0,0.9743561148643494
1.0,0.9989148378372192
1.0,0.9979129433631897
1.0,0.382972776889801
1.0,0.9969137907028198
