1.0,0.00022111955331638455
1.0,0.23249948024749756
1.0,0.12123417854309082
1.0,0.3325265944004059
1.0,0.02316499687731266
1.0,0.020899774506688118
1.0,0.3671530485153198
1.0,0.4948783814907074
1.0,0.011896941810846329
1.0,0.7279794812202454
1.0,0.6056502461433411
1.0,0.04779043793678284
1.0,0.23775869607925415
1.0,0.003744052490219474
1.0,0.3383820354938507
1.0,0.07409963756799698
1.0,0.4473845064640045
1.0,0.005792363081127405
1.0,0.3080669343471527
1.0,0.12172122299671173
1.0,0.29034048318862915
1.0,0.007488557603210211
1.0,0.6601806879043579
1.0,0.6979471445083618
1.0,0.4583711326122284
1.0,0.8764809370040894
1.0,0.7783838510513306
1.0,0.06159381940960884
1.0,8.926996088121086e-05
1.0,0.5434802770614624
1.0,2.1726950905076592e-08
1.0,0.714282214641571
1.0,0.6472516655921936
1.0,0.9263925552368164
1.0,0.5083688497543335
1.0,0.11180120706558228
1.0,0.7362102270126343
1.0,0.01691582426428795
1.0,0.08714919537305832
1.0,0.0770067498087883
1.0,0.17288506031036377
1.0,0.500178337097168
1.0,0.9718329310417175
1.0,0.25712093710899353
1.0,0.026151027530431747
1.0,0.9804589748382568
1.0,0.0811493769288063
1.0,0.044605694711208344
1.0,0.10672082006931305
1.0,0.9722017645835876
1.0,0.47552570700645447
1.0,0.0006437530973926187
1.0,0.4386477470397949
1.0,0.2620683014392853
1.0,0.00017385782848577946
1.0,0.17416293919086456
1.0,0.8540288805961609
1.0,0.20676279067993164
1.0,0.6152039766311646
1.0,9.541136387269944e-05
1.0,0.01817891001701355
1.0,0.7196037769317627
1.0,0.0120894405990839
1.0,0.10820426791906357
1.0,0.27357858419418335
1.0,0.23324640095233917
1.0,0.07153812795877457
1.0,0.13201019167900085
1.0,0.2386426031589508
1.0,0.41943827271461487
1.0,0.005710161291062832
1.0,0.01717662811279297
1.0,0.0246693417429924
1.0,0.6839949488639832
1.0,4.220863411319442e-05
1.0,0.3380981981754303
1.0,0.10191415250301361
1.0,0.945459246635437
1.0,0.5690135955810547
1.0,0.09446823596954346
1.0,0.26001879572868347
1.0,0.01114566344767809
1.0,0.9778674840927124
1.0,0.13160574436187744
1.0,0.4866742193698883
1.0,0.3990652859210968
1.0,0.1760493665933609
1.0,0.27144473791122437
1.0,0.06399322301149368
1.0,0.6329689025878906
1.0,0.3165365755558014
1.0,0.13369938731193542
1.0,0.3105694055557251
1.0,0.06853783130645752
1.0,0.0013794079422950745
1.0,0.15944145619869232
1.0,0.07958372682332993
1.0,0.3921871483325958
1.0,0.03822871670126915
1.0,0.020776458084583282
1.0,0.06666675209999084
1.0,0.9001301527023315
1.0,0.07732338458299637
1.0,0.027941232547163963
1.0,0.38717493414878845
1.0,0.0910603329539299
1.0,0.008877583779394627
1.0,0.6335996389389038
1.0,0.19619888067245483
1.0,0.5597375631332397
1.0,0.00029444912797771394
1.0,0.05311232805252075
1.0,0.03500283136963844
1.0,0.0016249516047537327
1.0,0.10365821421146393
1.0,0.7441020011901855
1.0,0.0002958400291390717
1.0,0.7545022964477539
1.0,0.09478991478681564
1.0,0.9179842472076416
1.0,0.09638616442680359
1.0,0.9988265633583069
1.0,0.0628533586859703
1.0,0.29348501563072205
1.0,0.30155691504478455
1.0,0.059687014669179916
1.0,0.31844455003738403
1.0,0.007227280642837286
1.0,0.44848158955574036
1.0,0.11925564706325531
1.0,0.023536715656518936
1.0,0.4010107219219208
1.0,0.18215970695018768
1.0,0.347055584192276
1.0,0.27104121446609497
1.0,0.009952577762305737
1.0,0.4975108504295349
1.0,0.9601684808731079
1.0,0.5696064829826355
1.0,0.04988906905055046
1.0,0.7816358208656311
1.0,0.4194681644439697
1.0,0.3295750916004181
1.0,0.9479526877403259
1.0,0.029177144169807434
1.0,0.2533360719680786
1.0,0.093390554189682
1.0,0.8584877848625183
1.0,0.04616206884384155
1.0,0.1930258423089981
1.0,0.10198568552732468
1.0,0.4443160891532898
1.0,0.6809303760528564
1.0,0.35139980912208557
1.0,0.836154580116272
1.0,0.06858350336551666
1.0,2.8014310373691842e-05
1.0,0.2245282232761383
1.0,0.014538462273776531
1.0,0.2349245250225067
1.0,0.036226291209459305
1.0,0.29776713252067566
1.0,0.19734269380569458
1.0,0.35693785548210144
1.0,0.013156414031982422
1.0,0.3924887180328369
1.0,0.029974082484841347
1.0,0.738120436668396
1.0,0.06681942939758301
1.0,0.0745902955532074
1.0,0.029713742434978485
1.0,0.0639682188630104
1.0,0.6663838624954224
1.0,0.8676661849021912
1.0,0.8835787177085876
1.0,0.5807417035102844
1.0,0.03952684998512268
1.0,0.09703589230775833
1.0,0.1905561089515686
1.0,0.2032131552696228
1.0,0.014773362316191196
1.0,0.1401938647031784
1.0,0.015816668048501015
1.0,0.4288685619831085
1.0,0.4138665795326233
1.0,0.013464082032442093
1.0,0.30338186025619507
1.0,0.20721633732318878
1.0,0.025563914328813553
1.0,0.11564613878726959
1.0,0.15224358439445496
1.0,0.0005402074893936515
1.0,0.13058367371559143
1.0,0.6492546796798706
1.0,0.1161687821149826
1.0,0.18714210391044617
1.0,0.3698248863220215
1.0,0.24495238065719604
1.0,0.9830561876296997
1.0,0.03444972634315491
1.0,0.015194028615951538
1.0,0.11454769223928452
1.0,0.0008126840693876147
1.0,0.14202232658863068
1.0,0.16457991302013397
1.0,0.054378874599933624
1.0,0.00012891943333670497
1.0,3.7438705476233736e-05
1.0,0.007707512471824884
1.0,0.12661045789718628
1.0,0.5286415815353394
1.0,0.4379044473171234
1.0,0.09788160771131516
1.0,0.08969349414110184
1.0,0.001962545793503523
1.0,0.7597253322601318
1.0,0.0007956101326271892
1.0,0.000841699365992099
1.0,0.25256073474884033
1.0,0.3810339868068695
1.0,0.006465900223702192
1.0,0.23520097136497498
1.0,0.5012872219085693
1.0,0.0373840369284153
1.0,0.7826327085494995
1.0,0.23228798806667328
1.0,0.08245920389890671
1.0,0.47743165493011475
1.0,0.5573828220367432
1.0,0.17489926517009735
1.0,0.1330450475215912
1.0,0.05481971427798271
1.0,0.5640868544578552
1.0,0.6939575672149658
1.0,0.045889005064964294
1.0,0.7287508845329285
1.0,0.3476860225200653
1.0,0.03041177988052368
1.0,0.8624865412712097
1.0,0.10644350200891495
1.0,0.03327164053916931
1.0,0.18386930227279663
1.0,0.020680194720625877
1.0,0.02498374506831169
1.0,0.2030390202999115
1.0,0.6498960256576538
1.0,0.4805060923099518
1.0,0.05065182223916054
1.0,0.2033301442861557
1.0,0.5640074014663696
1.0,0.2130664438009262
1.0,0.09403908252716064
1.0,0.03529207408428192
1.0,0.15583272278308868
1.0,0.18535122275352478
1.0,0.07030925899744034
1.0,0.08252475410699844
1.0,0.2302248775959015
1.0,0.1643674075603485
1.0,0.9807031154632568
1.0,0.01804301328957081
1.0,0.8340447545051575
1.0,0.17678426206111908
1.0,0.09543877840042114
1.0,0.6276438236236572
1.0,0.17366474866867065
1.0,0.12388090044260025
1.0,0.8232028484344482
1.0,0.46367573738098145
1.0,0.5429834723472595
1.0,0.6217905879020691
1.0,0.11344414204359055
1.0,0.1832541972398758
1.0,0.9241495728492737
1.0,0.13023048639297485
1.0,0.00519673153758049
1.0,0.1482495814561844
1.0,0.10681317746639252
1.0,0.7973636984825134
1.0,0.41433098912239075
1.0,0.04580792039632797
1.0,0.0922389104962349
1.0,0.013658248819410801
1.0,0.03866402059793472
1.0,0.014068064279854298
1.0,0.7144460082054138
1.0,0.27864736318588257
1.0,0.7132663130760193
1.0,0.5989056825637817
1.0,9.23268362384988e-06
1.0,0.00031272671185433865
1.0,0.9803056716918945
1.0,0.551450788974762
1.0,0.06860566884279251
1.0,0.06581714004278183
1.0,0.010877699591219425
1.0,0.0005821405211463571
1.0,0.5519179701805115
1.0,0.002469940809533
1.0,0.9144899249076843
1.0,0.377851277589798
1.0,0.41275596618652344
1.0,0.03965291008353233
1.0,0.4582277238368988
1.0,0.5017080903053284
1.0,0.20333148539066315
1.0,0.20482701063156128
1.0,0.32629916071891785
1.0,0.3290788233280182
1.0,0.011865531094372272
1.0,0.21321235597133636
1.0,0.36802321672439575
1.0,0.05746770650148392
1.0,0.013317552395164967
1.0,0.005002868361771107
1.0,0.0005477058002725244
1.0,0.17794077098369598
1.0,0.04889042675495148
1.0,0.7672199010848999
1.0,0.04862526059150696
1.0,0.21640503406524658
1.0,0.32684311270713806
1.0,0.291233092546463
1.0,0.4797309935092926
1.0,0.011826860718429089
1.0,0.020053062587976456
1.0,0.2240714579820633
1.0,0.31700053811073303
1.0,0.26713499426841736
1.0,0.26264265179634094
1.0,0.2093474417924881
1.0,0.05770059674978256
1.0,0.06122897192835808
1.0,0.016536587849259377
1.0,0.3876195549964905
1.0,0.17708174884319305
1.0,0.3947793245315552
1.0,0.02504119649529457
1.0,0.6857802867889404
1.0,0.747517466545105
1.0,0.44176340103149414
1.0,0.42114150524139404
1.0,0.940261960029602
1.0,0.9662998914718628
1.0,0.04442784935235977
1.0,0.1953359842300415
1.0,0.004771045409142971
1.0,0.13129663467407227
1.0,0.3397882580757141
1.0,0.002227015094831586
1.0,0.7305864095687866
1.0,0.37519383430480957
1.0,0.17642085254192352
1.0,0.10959754139184952
1.0,0.2515530586242676
1.0,0.153973788022995
1.0,0.04454049840569496
1.0,0.7092689871788025
1.0,0.7791720628738403
1.0,0.9584791660308838
1.0,0.17022745311260223
1.0,0.5376880168914795
1.0,0.34870123863220215
1.0,0.0009132578852586448
